id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_contact_channels,access_customer_contact_channels,model_customer_contact_channels,base.group_user,1,1,1,1
access_customer_contact_channels_sale_salesman,access_customer_contact_channels_sale_salesman,model_customer_contact_channels,sales_team.group_sale_salesman,1,1,1,1
access_customer_contact_channels_manager,access_customer_contact_channels_manager,model_customer_contact_channels,sales_team.group_sale_manager,1,1,1,1

access_customer_target,access_customer_target,model_customer_target,base.group_user,1,1,1,1
access_customer_target_sale_salesman,access_customer_target_sale_salesman,model_customer_target,sales_team.group_sale_salesman,1,1,1,1
access_customer_target_manager,access_customer_target_manager,model_customer_target,sales_team.group_sale_manager,1,1,1,1

access_customer_request,access_customer_request,model_customer_request,base.group_user,1,1,1,1
access_customer_request_sale_salesman,access_customer_request_sale_salesman,model_customer_request,sales_team.group_sale_salesman,1,1,1,1
access_customer_request_manager,access_customer_request_manager,model_customer_request,sales_team.group_sale_manager,1,1,1,1

access_sales_person_target,access_sales_person_target,model_sales_person_target,base.group_user,1,1,1,1
access_sales_person_target_sale_salesman,access_sales_person_target_sale_salesman,model_sales_person_target,sales_team.group_sale_salesman,1,1,1,1
access_sales_person_target_manager,access_sales_person_target_manager,model_sales_person_target,sales_team.group_sale_manager,1,1,1,1

access_customer_know_channels,access_customer_know_channels,model_customer_know_channels,base.group_user,1,1,1,1
access_customer_know_channels_sale_salesman,access_customer_know_channels_sale_salesman,model_customer_know_channels,sales_team.group_sale_salesman,1,1,1,1
access_customer_know_channels_manager,access_customer_know_channels_manager,model_customer_know_channels,sales_team.group_sale_manager,1,1,1,1
access_product_quotation,access_product_quotation,model_product_quotation,base.group_user,1,1,1,1
access_product_quotation_sale_salesman,access_product_quotation_sale_salesman,model_product_quotation,sales_team.group_sale_salesman,1,1,1,1
access_product_quotation_manager,access_product_quotation_manager,model_product_quotation,sales_team.group_sale_manager,1,1,1,1

access_custom_grade,access_custom_grade,model_custom_grade,base.group_user,1,1,1,1
access_custom_grade_sale_salesman,access_custom_grade_sale_salesman,model_custom_grade,sales_team.group_sale_salesman,1,1,1,1
access_custom_grade_manager,access_custom_grade_manager,model_custom_grade,sales_team.group_sale_manager,1,1,1,1

access_custom_career,access_custom_career,model_custom_career,base.group_user,1,1,1,1
access_custom_career_sale_salesman,access_custom_career_sale_salesman,model_custom_career,sales_team.group_sale_salesman,1,1,1,1
access_custom_career_manager,access_custom_career_manager,model_custom_career,sales_team.group_sale_manager,1,1,1,1

